[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
[[[[ -34,  -60,  -12,  127,  -86,  -36,  -19,  127,   44,    2, -122,   -6,   -4, -128,  -40,  -18],
   [-128,  -53,   41,  127, -128,  -34,   -7,  127,  127,   13,  -47,   -6,   -5, -128,  -19,   14],
   [-128,  -52,   49,  127, -128,  -33,   -8,  127,  127,   14,  -45,   -7,   -5, -128,   13,   16],
   [-128,  -54,   49,  127, -128,  -32,   -8,  127,  127,   15,  -46,   -6,   -7, -128,   -6,   15],
   [-128,  -57,   45,  127, -128,  -32,   -7,  127,  127,   18,  -46,   -5,   -8, -128,  -15,   23],
   [-128,  -59,   44,  127, -128,  -34,   -2,  127,  127,   21,  -46,   -3,  -10, -128,  -13,   33],
   [-122,  -62,   40,  127, -128,  -35,   -3,   93,  127,   24,  -49,   -1,  -12, -128,  -18,   46],
   [-104,  -62,   41,  127, -128,  -35,    1,   73,  127,   25,  -50,    0,  -12, -128,    0,   55],
   [ -82,  -64,   39,  127, -128,  -35,   -3,   50,  127,   27,  -49,    0,  -13, -128,   13,   63],
   [ -70,  -65,   38,  127, -128,  -36,   -7,   31,  127,   29,  -51,    0,  -12, -128,   12,   69],
   [ -53,  -66,   36,  127, -128,  -35,   -4,    9,  127,   30,  -50,   -1,  -11, -128,   16,   76],
   [ -41,  -65,   38,  127, -128,  -37,    0,   -7,  127,   30,  -52,    0,  -12, -128,   28,   81],
   [  32,  -27,   91,  127, -128,  -37,   -1, -128,  127,   15, -104,    0,  -10,    9,  104,  114],
   [  84,   22,   93, -128, -110,  -39,  -19, -128,  127,  -40,  -24,    3,  -13,  127,  127,   46],
   [   3,    3,    1, -128,    2,  -44,  -26,  -48, -128,  -57,  -53,    5,  -12,   79,    1,  -53],
   [  25,    2,    0, -128,   -1,  -44,  -26,  -82, -128,  -56,  -49,    5,  -13,   69,  -11,  -51],
   [  39,    8,   12, -128,  -11,  -45,  -32,  -68, -128,  -59,  -57,    5,  -14,   68,   49,  -50],
   [  26,    3,   -5, -128,    8,  -45,  -27,  -54, -128,  -60,  -48,    6,  -13,   49,    0,  -62],
   [  25,   -6,   -8, -128,    3,  -43,  -29,  -50, -128,  -52,  -67,    3,  -12,  -25,  -36,  -52],
   [  14,   -5,   -2, -128,  -10,  -43,  -25,  -43, -128,  -51,  -39,    4,  -13,   44,   10,  -49],
   [  15,    0,   12, -128,  -29,  -43,  -25,  -43, -128,  -52,  -44,    4,  -11,   47,   39,  -47],
   [   2,   -3,    2, -128,  -18,  -43,  -31,  -28, -128,  -51,  -51,    4,  -12,    8,   -5,  -53],
   [  -8,   -5,    3, -128,  -24,  -43,  -28,  -20, -128,  -49,  -49,    2,  -10,    1,  -11,  -51],
   [  -2,   -7,    7, -128,  -32,  -35,  -25,  -19, -128,  -47,  -51,   -3,   -6,   -9,    3,  -45],
   [ -11,   -8,    6, -128,  -34,  -32,   -9,  -28, -128,  -47,  -52,   -2,  -10,    1,  -12,  -44],
   [ -31,   -3,   11, -128,  -40,  -37,  -11,  -14, -128,  -49,  -47,    2,  -13,   27,   -5,  -50],
   [  15,   -4,   11, -128,  -34,  -42,  -25,  -38, -128,  -47,  -57,    2,  -11,   -3,   20,  -41],
   [   9,   -8,   -1, -128,  -17,  -41,  -26,  -44, -128,  -47,  -47,    3,  -11,   15,   -8,  -43],
   [   9,   -6,    9, -128,  -30,  -43,  -26,  -39, -128,  -46,  -48,    4,  -13,   22,   21,  -40],
   [   3,   -7,    2, -128,  -19,  -44,  -24,  -62, -128,  -46,  -54,    4,  -12,   25,  -28,  -38],
   [ -19,  -55,  -83,  115,   61,  -41,  -22,   -2,  -41,  -27,    8,    1,  -10,  -66, -128,  -52],
   [ 119,  -72,  -13,  127,  -65,  -39,   -7,  -88,  127,   21, -100,    0,  -12, -128,  -25,   66],
   [  46,  -53,   27,  127, -105,  -41,  -13, -128,  127,   19,  -54,    1,  -11,  -20,   44,   92],
   [  65,  -48,   24,  127,  -88,  -41,  -15, -128,  127,   14,  -56,    1,  -10,   10,   50,   88],
   [  89,  -44,   20,  127,  -70,  -41,  -18, -128,  127,    8,  -59,    1,  -11,   29,   56,   85],
   [ 112,  -40,   14,  127,  -47,  -42,  -16, -128,  127,    3,  -58,    2,  -12,   65,   54,   82],
   [ 127,  -36,    9,   73,  -24,  -42,  -17, -128,  127,   -3,  -60,    1,  -10,  107,   48,   79],
   [ 127,  -33,    0,   19,    2,  -42,  -17, -128,  127,   -9,  -59,    3,  -12,  127,   48,   76],
   [ 127,  -29,   -2,  -28,   16,  -42,  -14, -128,  127,  -14,  -60,    3,  -13,  127,   54,   70],
   [ 127,  -26,   -7,  -70,   31,  -42,  -15, -128,  127,  -18,  -58,    3,  -12,  127,   58,   66],
   [ 127,  -26,  -13,  -78,   41,  -42,  -20, -128,  127,  -21,  -56,    2,  -11,  127,   48,   56],
   [ 127,  -23,  -13, -111,   42,  -42,  -19, -128,  127,  -26,  -44,    3,  -12,  127,   49,   47],
   [ 127,  -23,   -9,  -84,   29,  -43,  -19, -128,  127,  -25,  -61,    4,  -13,  117,   57,   39],
   [ 127,   -5,   13, -128,   12,  -44,  -18, -128,  127,  -36,  -61,    5,  -14,  127,   74,   37],
   [ 127,  -13,  -19, -128,   61,  -44,  -17, -128,    5,  -40,  -56,    5,  -14,  127,   48,   16],
   [ 127,  -15,  -17, -128,   40,  -45,  -17, -128,   -1,  -38,  -51,    8,  -16,  122,   32,    6],
   [ 103,  -11,    1, -128,    6,  -47,  -36, -128,  -15,  -38,  -62,    7,  -13,   89,   41,    2],
   [  83,   -6,    2, -128,    5,  -45,  -34, -128,  -66,  -43,  -49,    6,  -13,  122,   41,   -9],
